comment,desc,title
0条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁 日式风情 经典碧绿蓝色情侣大床房
3条点评,整套出租/1室1厅/1张床/宜住2人,【梵高先生】麦田 极米投影大床房
2条点评,整套出租/1室1厅/1张床/宜住2人,【缘宿】邂逅南站机场北美N1红灯笼投影大床房
5分/5条点评,整套出租/2室1厅/2张床/宜住4人,春树暮云位于市中心，地理位置优越，交通便利。
2条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁 精装修复试简约公寓 情侣大床房
4.9分/24条点评,整套出租/1室0厅/1张床/宜住2人,【艺宿公寓】北欧风格大床房/高铁南站、飞机场
4.9分/8条点评,整套出租/3室2厅/3张床/宜住6人,【新房大促】富力城辰栖谷欧式阔景双卫大三居
5分/12条点评,整套出租/1室0厅/1张床/宜住2人,【缘宿】幻影 智能灯控投影大床房
1条点评,整套出租/1室0厅/1张床/宜住2人,雨竹情小资情调
0条点评,独立单间/1张床/宜住2人,太原南站山大财经大学机场阳光草坪大床房整租
0条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁精装公寓 北欧风格简约情侣大床房
0条点评,整套出租/1室1厅/1张床/宜住2人,紧邻胜利桥东美特好超市，阳光充沛
3条点评,整套出租/1室0厅/1张床/宜住2人,壹壹民宿工业风公寓（近西客站、下元、理工大）
0条点评,整套出租/1室0厅/1张床/宜住2人,特惠：久一公寓50 ㎡整套公寓紧邻西客站
2条点评,整套出租/2室1厅/2张床铺/宜住4人,大医院红灯笼机场南站Loft落地大窗双卧
1条点评,整套出租/1室0厅/1张床/宜住2人,山西大学 『念念』精品民宿 太原南站 含发票
0条点评,整套出租/2室1厅/2张床铺/宜住4人,体育场大医院机场南站Loft双卧大床房
0条点评,整套出租/1室0厅/1张床/宜住2人,山西大学 『念念』精品民宿 太原南站 含发票
4.8分/17条点评,整套出租/2室1厅/2张床/宜住4人,富力城温馨民宿   智能门锁   近火车站
4.8分/18条点评,整套出租/1室1厅/1张床/宜住2人,N1蜗牛公寓•云水清新雅居
0条点评,独立单间/2张床/宜住2人,机场南站棋牌房‖北欧小情调‖接送机服务
0条点评,整套出租/1室0厅/1张床/宜住2人,山西大学 『念念』精品民宿 太原南站 含发票
5分/49条点评,整套出租/2室1厅/2张床/宜住4人,东中环 北中环 富力城启栖谷 怡佳民宿
1条点评,整套出租/1室0厅/1张床/宜住2人,壹壹美式电动床（比邻理工大下元西客站）
5分/32条点评,独立单间/1张床/宜住1人,免费提供水果的温馨之家
4.9分/18条点评,整套出租/3室1厅/3张床/宜住6人,恒大3居麻将房【5分钟步行到达购物中心】
4.9分/31条点评,整套出租/1室0厅/1张床/宜住2人,精品豪华房，日租，月租，年租
1条点评,整套出租/1室0厅/1张床/宜住2人,下元公元时代城实木家具情侣住房智能密码锁
5分/5条点评,整套出租/1室1厅/1张床/宜住2人,下元理工大私密情侣空间星级公寓智能门锁27
3条点评,整套出租/1室0厅/1张床/宜住2人,壹壹简约欧式一居室近（ 下元、理工大）
4.8分/17条点评,整套出租/1室0厅/1张床/宜住2人,北美新天地南地中海大床房
0条点评,整套出租/2室1厅/2张榻榻米/宜住4人,太原站地中海复式楼中楼双榻榻米四人间
5分/7条点评,整套出租/1室1厅/2张床/宜住4人,太原火车站田园风复式楼中楼双榻榻米大床房
3条点评,独立单间/1张床/宜住2人,太原南站、山西大学财经大学、机场阳光草坪大床
0条点评,整套出租/1室0厅/1张床/宜住2人,临近下元公交总站简约风格情侣公寓1003
1条点评,整套出租/1室1厅/2张床/宜住4人,太原站高层复式楼中楼轻奢四人榻榻米麻将大床房
0条点评,整套出租/2室1厅/2张床/宜住4人,南中环智能影院两室一厅
4.6分/21条点评,整套出租/2室1厅/3张床/宜住6人,恒大绿洲两居室红灯笼体育场
4.9分/13条点评,整套出租/1室1厅/2张床/宜住4人,旅游达人的阳光公寓
4.9分/5条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁 田园风格精装修 简约情侣大床房
0条点评,整套出租/1室0厅/1张床/宜住2人,太原之家-白色恋人
4.9分/5条点评,整套出租/1室0厅/1张床/宜住2人,下元理工大私密情侣空间星级公寓
1条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁 现代风格中式情侣大床房
0条点评,整套出租/1室0厅/1张床/宜住2人,一居室/近南站/机场/财经/工商/师范学院
5分/5条点评,整套出租/2室1厅/2张床/宜住4人,北美N1 蜗牛公寓，临近N1商场，山大，财大
0条点评,整套出租/1室0厅/1张床/宜住2人,【慕闲小筑】下元公元时代城精典民宿自助入住
0条点评,整套出租/1室1厅/1张床/宜住2人,下元大槐树榻榻米舒适大床智能门锁2226
0条点评,整套出租/1室0厅/1张床/宜住2人,一居室||近南站/机场/财经/师范/工商学院
3条点评,整套出租/1室0厅/1张床/宜住2人,下元公元时代城田园情侣住房智能密码锁604
4.9分/48条点评,整套出租/1室0厅/1张床/宜住2人,北美新天地美式乡村影院房
3条点评,整套出租/2室1厅/2张床/宜住4人,市中心火车站省人民医院玲珑琚棋牌房2居室
5分/8条点评,整套出租/1室1厅/1张榻榻米/宜住2人,太原火车站复式楼中楼欧式双人榻榻米大床房
3条点评,整套出租/1室0厅/1张床/宜住2人,壹壹民宿风新中式一居室(迎泽西大街西客站西）
5分/7条点评,整套出租/1室1厅/1张床/宜住2人,晋阳街北美N1南站【依舍公寓】情侣大床房
4.9分/11条点评,整套出租/1室0厅/1张床/宜住2人,迎泽大街柳巷口盘古一号国际民宿温暖大床房
2条点评,整套出租/1室0厅/2张床/宜住2人,近N1【顺牛＆民宿】【家庭房】豪华欧式独居室
3条点评,整套出租/1室1厅/2张床铺/宜住2人,未晚公寓 柳巷民族风吊床投影房
5分/14条点评,整套出租/1室1厅/2张床/宜住2人,北美新天地南童梦奇缘套房
0条点评,整套出租/1室0厅/1张床/宜住2人,N1蜗牛公寓•云水豪华商务大床房
1条点评,整套出租/1室0厅/1张床/宜住2人,近N1【顺牛＆民宿】【经典】豪华欧式独居室
1条点评,整套出租/1室0厅/1张床/宜住2人,近N1【顺牛＆民宿】【绿色】豪华欧式独居室
1条点评,整套出租/2室1厅/2张床/宜住4人,新房源•小店恒大绿洲/近机场/高速口北欧两居
5分/11条点评,整套出租/2室1厅/2张床/宜住4人,蜗牛公寓•北美金棕榈精品两居
0条点评,整套出租/1室0厅/2张床/宜住2人,太原南站附近安静的双床房整租
3条点评,整套出租/1室0厅/1张床/宜住2人,太原北美N1【依舍公寓】简约时尚大床房
1条点评,整套出租/4室2厅/5张床/宜住8人,晋祠公园 小别墅 阳光充沛 四室一厅
1条点评,整套出租/1室0厅/1张床/宜住2人,壹壹星空影院（投影、星空顶）科大，迎泽西大街
4.7分/22条点评,整套出租/1室1厅/1张床/宜住2人,北美新天地旁地中海影院房
2条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心精品公寓白沙堤影院房
0条点评,整套出租/1室1厅/1张床/宜住2人,影居生日主题，工商财大华商对面临近机场南站
4.8分/8条点评,整套出租/2室1厅/2张床/宜住4人,晋阳街北美N1南站【依舍公寓】温馨两居室
5分/5条点评,整套出租/1室1厅/1张床/宜住2人,下元蓝色经典忧郁之恋智能门锁07
0条点评,整套出租/1室1厅/1张床/宜住2人,下元商业中心精品公寓流萤纷飞
1条点评,整套出租/1室0厅/1张床/宜住2人,长风街和信旁逸时光涯雨Ⅲ
5分/30条点评,整套出租/1室0厅/1张床/宜住2人,迎泽大街柳巷口盘古一号民宿公寓温馨大床房
0条点评,整套出租/2室1厅/2张床/宜住4人,「花间棠」万象城/长风商务区文雅两居室
0条点评,整套出租/1室0厅/1张床/宜住2人,近N1【顺牛＆民宿】【吊篮椅】豪华欧式独居室
1条点评,整套出租/1室0厅/1张床/宜住2人,近机场南站，财大师范工商，可做饭，落地大窗房
5分/13条点评,整套出租/2室0厅/2张床/宜住3人,【瑜家公寓】太原北美N1豪华套间
0条点评,整套出租/2室1厅/2张床/宜住4人,近南站，近机场，近山大财大北欧ins剧幕风
0条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心精品公寓摩洛哥之路
1条点评,整套出租/1室1厅/1张床/宜住4人,近北美、天美、茂业、王府井「沁馨」清新房
2条点评,整套出租/2室1厅/2张床/宜住4人,北城安静舒适，阳光大床房整租
0条点评,整套出租/1室1厅/1张床/宜住2人,清馨雅阁高新区、北美N1、山大财大一室一厅
0条点评,整套出租/1室0厅/1张床/宜住2人,下元中心东方美新派loft风格大床房
4.8分/12条点评,整套出租/2室1厅/2张床/宜住4人,新房特惠温馨两居室北美N1大医院简约风格
4.9分/15条点评,整套出租/2室2厅/2张床/宜住2人,【缘宿】北美N1 日式清新风、简约创意大空间
1条点评,整套出租/1室0厅/1张床/宜住2人,下元公交总站对面，智诚俊景公寓，情侣大床房
2条点评,整套出租/1室0厅/1张床/宜住2人,南站｜机场温馨阳光大床房整租（智能门锁）
0条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心精品公寓沐云影院房
0条点评,整套出租/1室0厅/1张床/宜住2人,壹壹意式宫廷风一居室（迎泽西大街西客站）
4.8分/12条点评,整套出租/1室1厅/1张床/宜住2人,阳光大床房，日租，月租，年租
0条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心精品公寓月带圆影
1条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心精品公寓机械姬影院房
2条点评,整套出租/2室1厅/2张床/宜住4人,太原市近万象城欧洋北欧两居室
0条点评,整套出租/1室0厅/1张床/宜住2人,壹壹简约北欧一居室(近西理工大、下元商贸）
5分/5条点评,整套出租/1室0厅/1张床/宜住2人,太原南站红袖添香一室带厨房南站机场可接
1条点评,整套出租/1室0厅/1张床/宜住2人,南站｜机场店阳光大床房整租（智能门锁）
4.9分/35条点评,整套出租/1室1厅/1张床/宜住2人,水周之）设计师home简约北欧影音房近王府井
0条点评,整套出租/1室1厅/1张床/宜住2人,下元中心独立公寓东方美中式风格大床房
4.8分/24条点评,整套出租/1室1厅/1张床/宜住2人,北美新天地南150米地中海风格
0条点评,整套出租/1室0厅/1张床/宜住2人,万象城附近逸时光之蓝月湾8
0条点评,整套出租/1室0厅/1张床/宜住2人,下元公元时代城LOft小公寓精装智能门锁
4.8分/5条点评,整套出租/1室0厅/1张床/宜住2人,晋阳街北美N1南站【依舍公寓】时尚大床房
3条点评,整套出租/1室0厅/1张床/宜住2人,桃红色经典日式简约大床房 高端配置 温馨雅居
2条点评,整套出租/1室0厅/1张床/宜住2人,智能门锁，黄金色精装公寓 日式简约情侣大床房
4.9分/9条点评,整套出租/1室0厅/1张床/宜住2人,暑期特促！太原南站火车站/机场长风街商圈大床
1条点评,整套出租/1室0厅/1张床/宜住2人,【太原之家】新巴黎（新房优惠）下元商圈。
4.6分/30条点评,整套出租/1室1厅/1张床/宜住2人,北美新天地 轻奢微情趣 影视大床房
5分/4条点评,独立单间/1张床/宜住2人,下元理工大公交总站现代茶城对面清新禅意大床房
0条点评,整套出租/2室1厅/2张床/宜住4人,巢寓  恒大绿洲智能家居影院商务房1
4.9分/4条点评,整套出租/1室1厅/1张床/宜住2人,火车站省人民医院玲珑居精装小屋
1条点评,独立单间/1张床/宜住2人,2号紧邻杏岭中学/肿瘤医院/高速出口温馨的家
1条点评,整套出租/2室1厅/2张床/宜住4人,北美N1 蜗牛公寓，临近N1商场，山大，财大
1条点评,整套出租/1室1厅/1张床/宜住2人,『梦境白霜之语』〖河景房〗理工大学|下元
2条点评,整套出租/1室1厅/1张床/宜住2人,北美新天地  轻奢 绿野仙踪 影视大床房
3条点评,合住房间/1张床/宜住1人,长治路奥林花园墨天青旅
0条点评,整套出租/1室0厅/1张床/宜住2人,下元商业中心公寓繁花影院房
1条点评,整套出租/1室1厅/1张床/宜住2人,智能门锁，公元时代城二期北欧风格情侣大床房
2条点评,整套出租/1室0厅/1张床/宜住2人,太原之家～莱茵主题公寓
4.3分/30条点评,整套出租/1室0厅/1张床/宜住2人,山西大学锦东国际影厅主题房隔音超好
0条点评,整套出租/3室1厅/4张床/宜住6人,晋祠公园旁/三室一厅/独栋别墅/清风小院
5分/30条点评,整套出租/2室1厅/2张床/宜住4人,鑫源A（两个空调）南站，财大二居（可做饭）
3条点评,整套出租/1室1厅/1张床/宜住2人,清馨幽舍南站、北美N1、妇幼儿童医院一室一厅
2条点评,整套出租/1室1厅/1张床/宜住2人,『梦境冰火之歌』〖河景房〗理工大学|碑林公园
0条点评,整套出租/1室1厅/1张床/宜住2人,下元公元时代黄色经典恋家之旅智能门锁08
4.6分/17条点评,整套出租/1室0厅/1张床/宜住2人,北美新天地现代风影视水床百寸巨幕
4.3分/14条点评,整套出租/1室0厅/1张床/宜住2人,北美新天地时尚购物中心欧式复古文艺夜景大床房
0条点评,整套出租/1室0厅/1张榻榻米/宜住2人,长风街和信旁逸时光涯雨Ⅰ
3条点评,整套出租/2室0厅/3张床/宜住5人,步行3分钟长风商务区巨屏投影北欧两居可长租
1条点评,整套出租/1室0厅/1张床/宜住2人,晋阳街北美N1南站【依舍公寓】地中海圆床房
4.3分/5条点评,整套出租/1室1厅/1张床/宜住2人,北美新天地南园林大床房
1条点评,整套出租/1室0厅/1张床/宜住2人,晋阳街北美N1南站【依舍公寓】雅致大床房
2条点评,整套出租/1室0厅/1张床/宜住2人,粉色经典情侣之恋智能密码锁随时入住
0条点评,整套出租/1室0厅/1张床/宜住2人,【遇见】温泉度假小屋
5分/9条点评,整套出租/1室1厅/1张床/宜住2人,《喵小屋》A08 柳巷铜锣湾简约舒适阳光大床
1条点评,整套出租/2室1厅/2张床/宜住4人,《时光民宿》长风西街 近万科蓝山 朝阳大两居
2条点评,整套出租/1室1厅/1张床/宜住2人,下元中心一居独立温馨大气公寓情侣特大床整租
3条点评,整套出租/1室1厅/1张床/宜住2人,近王府井/北美/茂业 适合情侣出游温馨一居室
5分/7条点评,整套出租/1室1厅/1张床/宜住2人,年华似水高新区、北美N1、山大财大一室一厅
4.5分/13条点评,整套出租/1室0厅/1张床/宜住2人,太原市柳南民宿清新田园一居室
1条点评,整套出租/1室1厅/2张床/宜住4人,迎泽西大街清新简约大空间阳光房
4.6分/11条点评,整套出租/3室2厅/3张床/宜住6人,长风西街新晋祠路商务区三室两厅两卫
0条点评,整套出租/1室0厅/1张床/宜住2人,【影居】公主吊椅气球主题临近机场南站可做饭
0条点评,整套出租/1室0厅/1张床/宜住2人,【影居】轮胎吊椅布朗熊主题机场南站工商财大
1条点评,整套出租/1室0厅/1张床/宜住2人,【梵高先生】咖啡馆 投影房
4分/8条点评,整套出租/1室1厅/2张床铺/宜住4人,迎泽世纪城复式精品房
3条点评,整套出租/2室1厅/2张床铺/宜住4人,长风商务区北欧小情调网红空间整租
5分/7条点评,整套出租/1室0厅/1张床/宜住2人,太原南站白色之恋一室一厅带厨房南站机场可接。
1条点评,整套出租/2室1厅/2张床/宜住4人,【橙途】火车站/柳巷/铜锣湾温馨两居室
